X,Y,fid,NAME,NAME_EN,MAN_MADE,LEISURE,AMENITY,OFFICE,SHOP,TOURISM,SPORT,OSM_TYPE,OSM_ID,icon_url
-68.2729708,12.1446288,"13",,,surveillance,,,,,,,node,"278303396",
-68.2728545,12.1445123,"16",,,surveillance,,,,,,,node,"287960358",
-68.2872007,12.1674719,"17",Bari Reef,,,,,,,,scuba_diving,node,"313862678",
-68.2868883,12.1675911,"18",Dive Friends Bonaire @ SD,,,,,,scuba_diving,,,node,"313862857",
-68.3217112,12.2106695,"19",1000 Steps,,,,,,,,scuba_diving,node,"313863131",
-68.2759979,12.1512843,"59",,,,,parking,,,,,node,"493515087",
-68.2890155,12.1744041,"62",Hamlet Oasis Resort,,,,,,,hotel,,node,"529050421",./0.png
-68.2721008,12.1936531,"67",Seru Largu,,,,place_of_worship,,,,,node,"540032959",
-68.2721035,12.1935954,"68",Seru Largu,,,,,,,viewpoint,,node,"540032960",./1.png
-68.3760885,12.3049287,"69",Seru Bentana Lighthouse,,lighthouse,,,,,viewpoint,,node,"540032961",./1.png
-68.2373018,12.0283185,"70",Willemstoren Lighthouse,,lighthouse,,,,,,,node,"540034414",
-68.3707345,12.2323174,"71",Goto Lake viewpoint,,,,parking,,,viewpoint,,node,"540059570",./1.png
-68.28836,12.1708559,"78",Ingridients Restaurant,,,,restaurant,,,,,node,"634037501",
-68.2730674,12.1445183,"79",,,surveillance,,,,,,,node,"634954128",
-68.2729477,12.144421,"80",,,surveillance,,,,,,,node,"634954138",
-68.2810107,12.1589381,"81",Boy Scout,,,,,,,,scuba_diving,node,"635094192",
-68.2789411,12.1549049,"82",Mi Cas,,,,,,,,scuba_diving,node,"635094202",
-68.2886846,12.1710564,"83",Buddy's Reef,,,,,,,,scuba_diving,node,"635094204",
-68.2893863,12.171676,"84",La Machaca,,,,,,,,scuba_diving,node,"635094207",
-68.2822176,12.0597582,"85",English Garden,,,,,,,,scuba_diving,node,"635881767",
-68.2852927,12.0998035,"86",Alice in Wonderland,,,,,,,,scuba_diving,node,"635881804",
-68.2901176,12.1037524,"87",Hilma Hooker,,,,,,,,scuba_diving,node,"635881808",
-68.2846951,12.1308642,"88",Corporal Meiss,,,,,,,,scuba_diving,node,"635881836",
-68.2838525,12.1613822,"89",Something Special,,,,,,,,scuba_diving,node,"635942336",
-68.2973979,12.1915792,"90",,,,,parking,,,,,node,"636400639",
-68.2978203,12.1913607,"91",Andrea II,,,,,,,,scuba_diving,node,"636400643",
-68.3140546,12.2049583,"92",Jeff Davis Memorial,,,,,,,,scuba_diving,node,"636400684",
-68.3165738,12.2065395,"93",Weber's Joy,,,,,,,,scuba_diving,node,"636400689",
-68.3087706,12.2000579,"94",Oil Slick,,,,,,,,scuba_diving,node,"636400703",
-68.2860647,12.1068512,"95",,,mast,,,,,,,node,"637323043",
-68.2856174,12.1064236,"96",,,mast,,,,,,,node,"637323045",
-68.2842614,12.1077627,"97",,,mast,,,,,,,node,"637323047",
-68.2847059,12.108179,"98",,,mast,,,,,,,node,"637323049",
-68.2853647,12.1686707,"99",MCB,,,,atm,,,,,node,"638522368",
-68.2859588,12.1680813,"100",San Dollar Grocery,,,,,,supermarket,,,node,"638522369",
-68.2860364,12.1682945,"101",Lover's Ice Cream,,,,cafe,,,,,node,"638522371",
-68.2859868,12.1681655,"102",Wine and Liquor,,,,,,alcohol,,,node,"638522374",
-68.2871264,12.1666879,"103",Front Porch,,,,,,,,scuba_diving,node,"639106013",
-68.2860836,12.1685653,"104",MCB,,,,atm,,,,,node,"639106015",
-68.2325594,12.1302791,"105",Butterfly Farm Bonaire,,,,,,,attraction,,node,"646742860",./2.png
-68.2367651,12.0276628,"106",Willemstoren Lighthouse,,,,,,,,scuba_diving,node,"663869394",
-68.2627409,12.0349171,"107",Sweet Dreams,,,,,,,,scuba_diving,node,"663869395",
-68.2648116,12.0386524,"108",Vista Blue,,,,,,,,scuba_diving,node,"663869396",
-68.2515176,12.0260699,"109",Red Slave,,,,,,,,scuba_diving,node,"663869397",
-68.2952067,12.1139501,"110",Lighthouse Point,,,,,,,,scuba_diving,node,"663869398",
-68.291505,12.108785,"111",Punt Vierkant,,,,,,,,scuba_diving,node,"663869399",
-68.2722056,12.0513405,"112",Margate Bay,,,,,,,,scuba_diving,node,"663869400",
-68.2819519,12.0835942,"113",Salt Pier,,,,,,,,scuba_diving,node,"663869401",
-68.2801815,12.077631,"114",Invisibles,,,,,,,,scuba_diving,node,"663869402",
-68.2806859,12.079695,"115",Salt City,,,,,,,,scuba_diving,node,"663869403",
-68.2822351,12.0628465,"116",Pink Beach,,,,,,,,scuba_diving,node,"663869404",
-68.2805412,12.0701968,"117",Tori's Reef,,,,,,,,scuba_diving,node,"663869405",
-68.267482,12.0448994,"118",Atlantis,,,,,,,,scuba_diving,node,"663869406",
-68.2685291,12.0466404,"119",Red Beryl,,,,,,,,scuba_diving,node,"663869407",
-68.2812043,12.0575572,"120",White Slave,,,,,,,,scuba_diving,node,"663869408",
-68.284795,12.0983883,"121",Aquarius,,,,,,,,scuba_diving,node,"663869409",
-68.2840519,12.0952821,"122",Larry's Lair,,,,,,,,scuba_diving,node,"663869410",
-68.2280778,12.0940583,"123",Blue Hole,,,,,,,,scuba_diving,node,"663869411",
-68.282629,12.0867114,"124",Jeannie's Glory,,,,,,,,scuba_diving,node,"663869412",
-68.2873207,12.1255594,"125",Bachelor`s Beach,,,,,,,,scuba_diving,node,"663869413",
-68.2872133,12.1033916,"126",Angel City,,,,,,,,scuba_diving,node,"663869415",
-68.2224528,12.1032167,"127",Cai,,,,,,,,scuba_diving,node,"663869416",
-68.29,12.1071283,"128",The Lake,,,,,,,,scuba_diving,node,"663869417",
-68.4135635,12.2646664,"129",Boka Slagbaai,,,,,,,,scuba_diving,node,"663869419",
-68.4119809,12.2902417,"130",Playa Benge,,,,,,,,scuba_diving,node,"663869420",
-68.4140883,12.28223,"131",Playa Funchi,,,,,,,,scuba_diving,node,"663869421",
-68.4128282,12.2407008,"132",Nukove,,,,,,,,scuba_diving,node,"663869422",
-68.2760033,12.1444233,"133",Calabas Reef,,,,,,,,scuba_diving,node,"663869423",
-68.3086133,12.2002683,"134",Oil Slick Leap,,,,,,,,scuba_diving,node,"663869425",
-68.2966367,12.1880187,"135",Andrea I,,,,,,,,scuba_diving,node,"663869426",
-68.3374389,12.2152361,"136",Boka di Tolo,,,,,,,,scuba_diving,node,"663869427",
-68.2977439,12.1914079,"137",Andrea II,,,,,,,,scuba_diving,node,"663869429",
-68.2816616,12.1333083,"138",Windsock,,,,,,,,scuba_diving,node,"663869430",
-68.28459,12.1306383,"139",North Belnem / Corporal Meiss,,,,,,,,scuba_diving,node,"663869432",
-68.2894267,12.1733517,"140",Cliff,,,,,,,,scuba_diving,node,"663869433",
-68.2883867,12.1705246,"141",Buddy`s Reef,,,,,,,,scuba_diving,node,"663869435",
-68.2892583,12.1713556,"142",Reef Scientifico,,,,,,,,scuba_diving,node,"663869438",
-68.3521324,12.2192934,"143",Karpata,,,,,,,,scuba_diving,node,"663869440",
-68.3481483,12.2181417,"144",La Denia`s Leap,,,,,,,,scuba_diving,node,"663869441",
-68.3975477,12.3048091,"145",Boka Bartol,,,,,,,,scuba_diving,node,"663869442",
-68.2930233,12.1801659,"149",Black Durgon Inn,,,,,,,hotel,,node,"853861178",./0.png
-68.2765096,12.138643,"150",18th Palm,,,,,,,,scuba_diving,node,"854130076",
-68.4127451,12.230709,"151",Carel's Vision,,,,,,,,scuba_diving,node,"854130125",
-68.4036763,12.2230317,"152",Taylor Made,,,,,,,,scuba_diving,node,"854130146",
-68.3092708,12.2487036,"153",Mati Mati,,,,,,,attraction,,node,"857054376",./2.png
-68.3105806,12.249141,"154",Marca Indian Inscriptions,,,,,,,attraction,,node,"857054401",./2.png
-68.3231594,12.2581584,"155",Piedra di Bonaire,,,,,,,attraction,,node,"857054405",./2.png
-68.2871162,12.1676746,"156",Breezers and Bites,,,,restaurant,,,,,node,"858691217",
-68.2758352,12.1406197,"166",Sebastian's,,,,restaurant,,,,,node,"1277196793",
-68.2707375,12.1447295,"167",Antillean Wine Company,,,,,,alcohol,,,node,"1277731686",
-68.2778181,12.1337093,"168",,,,,car_rental,,,,,node,"1307010503",
-68.2848859,12.1638142,"1273",Harbour Village Marina,,,marina,,,,,,node,"1345508312",
-68.2723177,12.1438518,"1277",Bonaco,,,,,,,hotel,,node,"1411669861",./0.png
-68.4141402,12.245742,"1279",Playa Frans,,,,,,,,scuba_diving,node,"1420984806",
-68.2799587,12.0760025,"1280",The Rock,,,,,,,,scuba_diving,node,"1420984809",
-68.2695072,12.1441897,"1304",Warehouse Supermarket,,,,,,supermarket,,,node,"2323714885",
-68.2756352,12.1498013,"1305",,,,,police,,,,,node,"2324286677",
-68.2670787,12.144896,"1306",,,,,atm,,,,,node,"2324399878",
-68.2692508,12.144186,"1307",MCB,,,,atm,,,,,node,"2324399881",
-68.2770645,12.133274,"1308",,,,,atm,,,,,node,"2324399882",
-68.2709854,12.1649246,"1309",,,,,atm,,,,,node,"2324399884",
-68.2660614,12.1444493,"1310",MCB,,,,atm,,,,,node,"2324399885",
-68.3753404,12.2202758,"1313",Windjammer,,,,,,,,scuba_diving,node,"2625769975",
-68.3576694,12.2955156,"1319",Suplado (blowhole),,,,,,,viewpoint,,node,"2936588676",./1.png
-68.2093057,12.180217,"1320",Punto Blanco,,,,,,,viewpoint,,node,"2936588677",./1.png
-68.2446384,12.1404483,"1321",Maiky Snack,,,,restaurant,,,,,node,"2936588678",
-68.2650902,12.1366753,"1322",Carribean Chillout,,,,,,,hotel,,node,"2936632733",./0.png
-68.2399227,12.1443317,"1324",Jos,,,,cafe,,,,,node,"3220935352",
-68.2918805,12.1764438,"1325",,,,slipway,,,,,,node,"3226378865",
-68.2760217,12.141023,"1326",Slipway Catalina Diaz Leonora,,,slipway,,,,,,node,"3232741626",
-68.2208799,12.1163183,"1327",Mangrove Info Center,,,,,,,attraction,,node,"3258954979",./2.png
-68.2491475,12.0248163,"1328",Most Southern Point of Bonaire,,survey_point,,,,,,,node,"3283759396",
-68.3215665,12.2172467,"1329",,,tower,,,,,,,node,"3386782099",
-68.3261821,12.217115,"1330",,,tower,,,,,,,node,"3386782101",
-68.32125,12.217152,"1331",,,tower,,,,,,,node,"3386782106",
-68.3213412,12.2173778,"1332",,,tower,,,,,,,node,"3386782107",
-68.3220064,12.2161824,"1333",,,tower,,,,,,,node,"3386782108",
-68.3087249,12.2005356,"1334",,,,,parking,,,,,node,"3386792315",
-68.2965415,12.1880158,"1335",,,,,parking,,,,,node,"3386792321",
-68.3371739,12.2154821,"1336",,,,,parking,,,,,node,"3396136900",
-68.2762511,12.1518727,"1338",I Love Bonaire,,,,,,clothes,,,node,"3550765045",
-68.2756986,12.1394395,"1339",VIP Diving,,,,,,outdoor,,,node,"3580671693",
-68.2873271,12.1643726,"1342",Caribe Watersport and Watertaxi,,,,ferry_terminal,,,,water_ski,node,"3637980732",
-68.305365,12.1684224,"1343",,,,,ferry_terminal,,,,,node,"3637980736",
-68.2311162,12.1591097,"1344",Pos Bara Di Karta,,windpump,,,,,,,node,"3658680216",
-68.2784809,12.153417,"1347",Klein Bonaire Watertaxi,,,,,,,attraction,,node,"3675116157",./2.png
-68.3110922,12.2496826,"1348",Marca Indian Inscriptions,,,,,,,attraction,,node,"3698426243",./2.png
-68.2780633,12.1529154,"1349",,,,,parking_entrance,,,,,node,"3704070981",
-68.2762874,12.1499135,"1350",,,,,atm,,,,,node,"3706066965",
-68.2678444,12.1527912,"1351",,,,,atm,,,,,node,"3739834094",
-68.3091699,12.2008224,"1352",,,,,parking,,,,,node,"3743498638",
-68.3102432,12.201825,"1353",,,,,parking,,,,,node,"3743498639",
-68.3138402,12.2051971,"1354",,,,,parking,,,,,node,"3743498640",
-68.3163567,12.2066404,"1355",,,,,parking,,,,,node,"3743498641",
-68.3178407,12.2075297,"1356",,,,,parking,,,,,node,"3743498642",
-68.3246309,12.211324,"1357",,,,,parking,,,,,node,"3743498644",
-68.2756683,12.1446455,"1358",Flamingo Casino,,,,casino,,,,,node,"3748219761",
-68.2646015,12.1389449,"1359",Hua Feng Supermarket B.V.,,,,,,supermarket,,,node,"3748219770",
-68.2723121,12.1449037,"1360",CAT,,,,,company,,,,node,"3748627036",
-68.271947,12.1449225,"1361",Brugman,,,,,company,,,,node,"[phone]",
-[phone],[phone],"1362",,,,,telephone,,,,,node,"[phone]",
-[phone],12.265488,"1363",,,,,telephone,,,,,node,"[phone]",
-[phone],12.16813,"1364",Day Spa,,,,,,beauty,,,node,"3756589689",
-68.2377082,12.094653,"1365",,,,slipway,,,,,,node,"3761509209",
-68.2773155,12.1504306,"1366",,,,slipway,,,,,,node,"[phone]",
-[phone],12.199538,"1367",,,,,telephone,,,,,node,"[phone]",
-[phone],[phone],"1368",,,,,telephone,,,,,node,"[phone]",
-68.331399,[phone],"1369",,,,,recycling,,,,,node,"[phone]",
-68.2658279,12.1442883,"1371",Caribe Supermarket,,,,,,supermarket,,,node,"3789921565",
-68.3264578,12.156718,"1372",,,lighthouse,,,,,,,node,"3790789305",
-68.2758889,12.1522627,"1373",,,,,atm,,,,,node,"3801328522",
-68.2767572,12.1523865,"1374",MCB,,,,atm,,,,,node,"3801329765",
-68.2797129,12.1572727,"1375",Kanti Awa,,,,bar,,,,,node,"3801331332",
-68.2765597,12.1497533,"1376",Verenigde Protestantse Gemeente Bonaire,,,,place_of_worship,,,,,node,"3801333305",
-68.2742173,12.152199,"1377",Beer and Burgers,,,,restaurant,,,,,node,"3801333982",
-68.2767434,12.1504612,"1378",El Mundo,,,,bar,,,,,node,"3801334401",
-68.2765604,12.1503685,"1379",La Cantina,,,,restaurant,,,,,node,"3801334404",
-68.3279887,12.2394693,"1380",Le-Ma-se,,,,restaurant,,,,,node,"3801335110",
-68.2780701,12.1545405,"1381",Sun Rentals Bonaire,,,,,,,hotel,,node,"3801337047",./0.png
-68.2740361,12.1716438,"1382",Papa Cornes School,Kolegio Rayo Di Solo,,,school,,,,,node,"3801337967",
-68.3297053,12.2384653,"1383",,,,,atm,,,,,node,"3801340647",
-68.3298957,12.2371993,"1384",Rose Inn local Food,,,,restaurant,,,,,node,"3801342311",
-68.2662039,12.1445511,"1385",MCB,,,,atm,,,,,node,"3801348127",
-68.2670864,12.1447259,"1386",Van den Tweel Supermarket,,,,,,supermarket,,,node,"3801348565",
-68.276318,12.1460122,"1388",Chachacha Beach,,,,,,,,scuba_diving,node,"4017913908",
-68.2843305,12.1681151,"1392",Pelikaan School,,,,school,,,,,node,"4172023089",
-68.2858416,12.1223381,"1393",Seadonkey Lodge,,,,,,,guest_house,,node,"4179007004",./3.png
-68.2735446,12.2133538,"1394",,,,,parking,,,,,node,"4198985504",
-68.2360116,12.0878318,"1395",,,tower,,,,,,,node,"4199989891",
-68.4132212,12.2935303,"1396",Bisé Morto,,,,,,,,scuba_diving,node,"4200486589",
-68.2155106,12.218912,"1397",,,,,parking,,,,,node,"4204848851",
-68.4120935,12.2345357,"1398",,,tower,,,,,,,node,"4206936356",
-68.3365686,12.2707232,"1399",Playa Grandi,,,,,,,viewpoint,,node,"4282959492",./1.png
-68.3114481,12.2533215,"1400",Boka Onima,,,,,,,attraction,,node,"4283055253",./2.png
-68.3163991,12.2495717,"1401",Kaomati,,,,,,,viewpoint,,node,"4283094398",./1.png
-68.3476605,12.24632,"1402",Pos shon leu,,,,,,,attraction,,node,"4283205570",./2.png
-68.2885576,12.1776528,"1403",SMED Divers,,,,,,sports,,,node,"4291280191",
-68.2884097,12.1774461,"1404",Bubbles Villa,,,,,,,guest_house,,node,"4291324591",./3.png
-68.2771566,12.1500129,"1405",Public Fish Market,,,,,,seafood,,,node,"4313248393",
-68.2819561,12.1258577,"1406",,,,,bench,,,,,node,"4323666591",
-68.2771259,12.1509968,"1407",Bon Tapas,,,,restaurant,,,,,node,"4348505390",
-68.2672553,12.1986261,"1408",,Back to Basic Bonaire,,,,,,hotel,,node,"4367158191",./0.png
-68.2568185,12.1418718,"1409",Tronco Snacks,,,,restaurant,,,,,node,"4417577953",
-68.2490485,12.1359322,"1410",Zozo Ranch,,,,kindergarten,,,,,node,"4424105890",
-68.4139081,12.2696116,"1411",Wayaka 2,,,,,,,,scuba_diving,node,"4437663289",
-68.3375355,12.2711469,"1413",Panorama East Coast,,,,,,,viewpoint,,node,"4499390303",./1.png
-68.2627789,12.1470353,"1414",BuurtCentrum Nikiboko,BuurtCentrum Nikiboko,,,community_centre,,,,,node,"4556106189",
-68.2859536,12.1283418,"1415",,Windsock The Beach,,,bar,,,,,node,"4559360497",
-68.275167,12.1542734,"1416",Botica Bonaire,Botica Bonaire,,,pharmacy,,,,,node,"4581570391",
-68.2825379,12.1854222,"1417",Villa Paul,,,,,,,apartment,,node,"4588699295",
-68.2768652,12.150828,"1418",Bonaire Handmakers,Bonaire Handmakers,,,,,gift,,,node,"4593001693",
-68.2789063,12.1251203,"1419",,Villa Alcyone Bonaire,,,,,,hotel,,node,"4601728189",./0.png
-68.2794455,12.1240137,"1420",,Sabal Palm 50,,,,,,hotel,,node,"4625457991",./0.png
-68.2774837,12.1513556,"1422",Bonaire Affair,,,,,,gift,,,node,"4668205443",
-68.2776231,12.1524176,"1423",Little Havana,,,,pub,,,,,node,"4668214677",
-68.2772878,12.1531033,"1424",Donna & Giorgio,,,,restaurant,,,,,node,"4668226493",
-68.2772275,12.1530574,"1425",Osaka Sushi,,,,restaurant,,,,,node,"4668229882",
-68.2769043,12.1534954,"1426",,,,,,,doityourself,,,node,"4668233633",
-68.2761687,12.1518749,"1427",Tisa Bonaire,,,,,,clothes,,,node,"4668276662",
-68.2756678,12.152672,"1428",Top Supermarket,,,,,,supermarket,,,node,"4668276782",
-68.2758341,12.1435994,"1429",,,,,atm,,,,,node,"4668476827",
-68.276439,12.1467669,"1430",,,,,atm,,,,,node,"4668478018",
-68.2745574,12.1371382,"1431",MCB,,,,atm,,,,,node,"4668479443",
-68.2893527,12.1759552,"1432",,,,,atm,,,,,node,"4668490171",
-68.2676641,12.1434816,"1433",Universal Church of Kindom of God,Universal Church of Kindom of God,,,place_of_worship,,,,,node,"4692709995",
-68.2461353,12.1672586,"1435",The Ocean Window,the oceanwindow bv,,,,,photo,,,node,"4709891298",
-68.2461225,12.1674143,"1436",,kas divi,,,,,electronics,,,node,"4709891392",
-68.2884381,12.177516,"1437",Bonaire Scuba School,,,,school,,,,,node,"4715054389",
-68.2597147,12.167943,"1438",,,,,,,,guest_house,,node,"4715180692",./3.png
-68.2885784,12.1719827,"1439",Rum Runners,Rum runners,,,restaurant,,,,,node,"4725063292",
-68.2448472,12.1718615,"1440",,Dutch Car Repair,,,,,car_repair,,,node,"4739701474",
-68.2367549,12.1776648,"1441",,Jellastone Pet Park,,,,,pet,,,node,"4739701475",
-68.2767869,12.1512572,"1443",Digicel,,,,,,mobile_phone,,,node,"4768036569",
-68.2776274,12.1533261,"1444",Alma Lusa Bakery & Pastries,,,,,,bakery,,,node,"4769577821",
-68.2076752,12.1724168,"1445",Blowhole,,,,,,,viewpoint,,node,"4848642699",./1.png
-68.2639622,12.1448458,"1446",Orange Express,Orange Express,,,restaurant,,,,,node,"4868435021",
-68.2738214,12.1549378,"1447",Huisarts Schräder,Huisarts Schräder,,,doctors,,,,,node,"4878698821",
-68.2731602,12.1427662,"1449",Djambo Apartments,,,,,,,hotel,,node,"4883510717",./0.png
-68.2698577,12.1381714,"1450",Watersport Center Bonaire @ Courtyard by Marriott,,,,,,water_sports,,water_sports,node,"4917703734",
-68.2899992,12.1742908,"1451",Dive Friends Bonaire @ HO,,,,,,scuba_diving,,,node,"4917703735",
-68.2777433,12.1345803,"1452",Dive Friends Bonaire @ PB,,,,,,scuba_diving,,,node,"4917707321",
-68.2866892,12.1678101,"1453",Dive Friends Bonaire Retail,,,,,,scuba_diving,,,node,"4917707322",
-68.254192,12.1659569,"1454",Cari,,,,,,,guest_house,,node,"4921172421",./3.png
-68.2797766,12.1342653,"1455",Kite City Food Truck,,,,fast_food,,,,,node,"4922789098",
-68.3583684,12.2952466,"1456",,,,,parking,,,,,node,"4924943379",
-68.2780462,12.1843364,"1457",,Kas Bon Aire Holliday-apartments,,,,,,hotel,,node,"4925308324",./0.png
-68.2783871,12.1842448,"1458",,Kas Blue Aire Wellness,,fitness_centre,,,,,,node,"4925310121",
-68.2819786,12.1608889,"1459",Anke's Scissors,,,,,,hairdresser,,,node,"4971358723",
-68.2823127,12.1615234,"1460",New Wei Taai,New Wei Taai,,,restaurant,,,,,node,"5002241025",
-68.2823501,12.1615614,"1461",New Wei Taai,New Wei Taai,,,restaurant,,,,,node,"5002241026",
-68.2461544,12.1670049,"1463",,Digi Buriku,,,,,computer,,,node,"5114053322",
